evaluating flake...
deleting '/nix/store/i6mk4vdlrzi4ibc5pq38s3iih2mpaw1l-cargo-package-static_assertions-1.1.0.drv'
deleting '/nix/store/hg1bhy4snrh57z52hksy655b6s0822ck-cargo-src-serde_spanned-1.0.4.drv'
deleting '/nix/store/s2dmbnn7pnf4lw2rhkifah5dpbkbnp2a-barbies-2.1.1.0.tar.gz.drv'
deleting '/nix/store/zfdx233m156scwd2x6vwsj39maclzkgr-cargo-package-gix-path-0.11.2.drv'
deleting '/nix/store/ysbpspxmz81r78r45xfiaphr4chy6qdc-cargo-package-gix-path-0.11.2'
deleting '/nix/store/wr5r5c9ivx4q3pf4akafywa9r6x9dipp-regex-automata-0.4.13.drv'
deleting '/nix/store/ij154w8hhybi3z2bmw97vz16a7wyd9ac-Cargo.toml.drv'
deleting '/nix/store/5khs1isxx9gp2kardl04by09hxd4al4c-pyo3-macros-backend-0.26.0.drv'
deleting '/nix/store/r9vdgfl2f3nd768962dxvy75k8fyffms-cargo-src-gix-packetline-0.21.2.drv'
deleting '/nix/store/n86ylmp8662azlaa4c7svg0bdqv7x2y5-cargo-package-new_debug_unreachable-1.0.6.drv'
deleting '/nix/store/amiknhq40wqvr282520fsg3d0v1y1g1m-cargo-package-new_debug_unreachable-1.0.6'
deleting '/nix/store/hmdbxs06d17mihhrsn7ijndi6y7g8831-slab-0.4.11.drv'
deleting '/nix/store/dyzhca06kfsjhhac857z5rs8fwfiiv3l-crate-slab-0.4.11.tar.gz.drv'
deleting '/nix/store/5xr1marb4y8sy0lk84ma6wb5qb01i7f5-public-agent-boundary-check.lock'
deleting '/nix/store/7k92miysz4zjh0drhwvdnzzjyhn3z1fp-cargo-src-js-sys-0.3.94.drv'
deleting '/nix/store/py1g99vab3sc61f9v1fpk05n73azi8rp-cargo-package-thiserror-2.0.20.drv'
deleting '/nix/store/2431liy7kvqhbn7q4bdhfzhviz0j9w4r-cargo-src-thiserror-2.0.20.drv'
deleting '/nix/store/xhmgiwkaab83kl6ghydv245i9g1069m8-muse-round-1.0'
deleting '/nix/store/amqapfz8jiwawwyvs40zzfj8shp71v6f-muse-round-1.0.drv'
deleting '/nix/store/anqbgkhixhc0l5a8973g9ssq5dlvrpma-muse-campaign'
deleting '/nix/store/cvfyw4qa3dc0xzw67yngsi2qxpp0c5si-cargo-package-bstr-1.12.1'
deleting '/nix/store/977wp8qjiwnwgzxgrvil60vapj3z6lfl-cargo-package-bstr-1.12.1.drv'
deleting '/nix/store/vfjijkkbrm4rvr901ksgj6qa807c98pm-cargo-package-snafu-0.8.9.drv'
deleting '/nix/store/x3zcvd5dmm5dmgh6m3r4kfj43x901sdy-cargo-src-snafu-0.8.9.drv'
deleting '/nix/store/25nh0pfhac0hqkwkx4dvwwhhj5ffqasv-cargo-package-snafu-0.8.9'
deleting '/nix/store/8f01i9ywajkv686ddldvgg6hgwa6j0mz-cargo-package-matchit-0.8.4.drv'
deleting '/nix/store/6l7j8wvz5w2crm8dhy9djjw5ncfjc0jp-cargo-package-matchit-0.8.4'
deleting '/nix/store/r1qgh34g144nns0ajxdblixr910kcph9-cargo-package-darling_macro-0.23.0.drv'
deleting '/nix/store/kccnq4zg60dgsfhs7zrggijqppfjbacg-cargo-package-darling_macro-0.23.0'
deleting '/nix/store/ssz7kwkmxcs5xi7gyjk6gnrsb3hx09ik-wasmtime-41.0.3.drv'
deleting '/nix/store/mk2xd4jc9d0nnpqyxjr40v5qkr5cbv15-wasmtime-41.0.3-dev'
deleting '/nix/store/q8qk0mkndvphprcfvng6n435x3pwy9vl-wasmtime-41.0.3'
deleting '/nix/store/8awfafv0l1j281lmy8h20pfid676v140-wasmtime-41.0.3-lib'
deleting '/nix/store/nbri3pzygcx1c57vrcim1rmaavsdl5is-rust-analyzer-1.98.0-x86_64-unknown-linux-gnu.tar.xz.drv'
deleting '/nix/store/ch36zd8nxxdbvdkihry7kxqd7sykjixs-rust-analyzer-1.98.0-x86_64-unknown-linux-gnu.tar.xz'
deleting '/nix/store/9pkx811j723qkba54za0af2i0aq1i89k-busted-2.3.0-1.rockspec.drv'
deleting '/nix/store/d1d7xr4a03clsb2rq59jxb2afrjliqrz-container-collective.sh'
deleting '/nix/store/sia9bw2nyfzz0r5zc9ixh2kbi70k69mb-cargo-package-tracing-attributes-0.1.31'
deleting '/nix/store/31bg57gxx6h39k1yqwq7swx5ahpdng7v-cargo-package-tracing-attributes-0.1.31.drv'
deleting '/nix/store/hyxvcp9y3alwbhp2axaky7chc8xl9a59-cargo-src-gix-quote-0.7.0.drv'
deleting '/nix/store/gr5zbn8a359bv938ss5v5lyl0p34vw1b-cargo-package-icu_normalizer_data-2.1.1'
deleting '/nix/store/f1x50w7f6v7pgj7wdmm6y6n8kss0l6v7-cargo-package-icu_normalizer_data-2.1.1.drv'
deleting '/nix/store/f3xrdrys50y52ij1vg5lk6qdqpvqmf9r-2.42-master.patch'
deleting '/nix/store/db575rfci3rzp78ndlj21lizfai00snz-cargo-package-futures-util-0.3.32'
deleting '/nix/store/b2drhhv1ri1psh2hgy2y3277l5aqh2mv-cargo-package-futures-util-0.3.32.drv'
deleting '/nix/store/m332y5zalq7wwnh6xmycr0lc5127vw3m-cargo-package-futures-0.3.32'
deleting '/nix/store/5qgy55p5mwn1yqf2gsky7l01cxp0sjp7-cargo-package-futures-0.3.32.drv'
deleting '/nix/store/r15kahnqagflk2b55j2slyhyw6wlmr0b-cargo-package-idna_adapter-1.2.1'
deleting '/nix/store/13nwhbymbcf8yw5b6dwy2zj1qy8mkkak-cargo-package-idna_adapter-1.2.1.drv'
deleting '/nix/store/l6n3i29gslx6w5ydr41ljn1wkg0yf8ln-cargo-package-gix-transport-0.55.1'
deleting '/nix/store/b5f7vnq90894jhz11syd5gkjj30ikii1-cargo-package-gix-transport-0.55.1.drv'
deleting '/nix/store/pgkxvdicisvmmrmjn8lr6x43s5bg38wv-perl5.42.0-IO-Tty-1.20.drv'
deleting '/nix/store/f90p5vdl7amrgh4vj2hpf9pnmml4p259-cargo-package-windows-sys-0.60.2'
deleting '/nix/store/25pk0wpf8v0r5pv2ywjzch5bdpf748ix-cargo-package-windows-sys-0.60.2.drv'
deleting '/nix/store/1cmcrd2vml1wy467bd9nc7mil1dg5xa0-cargo-src-windows-sys-0.60.2.drv'
deleting '/nix/store/v5s872wkjxm3p5jhyxzmphz9fn5kl9z3-cargo-package-regex-syntax-0.8.10.drv'
deleting '/nix/store/jdcppwcwpw6cnqdkds8cvwj7i44n3g75-cargo-package-regex-syntax-0.8.10'
deleting '/nix/store/sd68js7z4zhssycgjix84mha4bw9nn22-cargo-package-sync_wrapper-1.0.2'
deleting '/nix/store/s8ig1mvwzah7l4kbab3ssw59dnfln01c-cargo-package-sync_wrapper-1.0.2.drv'
deleting '/nix/store/gmdmds42a2wga1vfrs32zrh76cfilxbn-cargo-package-axum-core-0.5.6.drv'
deleting '/nix/store/f0f9y61161qapqg4baa7kq06gv1aqc3l-cargo-src-axum-core-0.5.6.drv'
deleting '/nix/store/bks9kn28zkd1apyk3hyxh6wb34n8yyqi-cargo-package-axum-core-0.5.6'
deleting '/nix/store/mxvq55zxr75grx3s8jqx9zgwskl6325g-qwen36-execution-identity-0.1.0.drv'
deleting '/nix/store/f18fzb0b35vmkrrag3ba9x201gz6xp6q-qwen36-execution-identity-drift.txt'
deleting '/nix/store/n422x18nj77rqsid19cgciqqgpb3bnbg-cargo-src-postcard-1.1.3.drv'
deleting '/nix/store/z7z2r5vcnhwnrvvkzfqp490kb8hwr6aw-cargo-package-zerovec-0.11.6.drv'
deleting '/nix/store/r5bjcgjg3fgngjakrl5yizxdp70bi5xz-cargo-src-zerovec-0.11.6.drv'
deleting '/nix/store/7qvjazxhdsjz62wxlg319zxpasqzmnjq-cargo-package-zerovec-0.11.6'
deleting '/nix/store/awfldmgqnw2wz9d1s4znzn21h4h7r3da-regex-1.12.4.lock'
deleting '/nix/store/x7ypz5w14ky77m02kiy5lwizrn1xak0d-config.sub-d4e37b5.drv'
deleting '/nix/store/mxy1i86gmyv0wgz0ikba9ywjh8x7snbb-cargo-package-icu_properties-2.1.2'
deleting '/nix/store/mqmwqqm8xyklr9ishcvp7qzdq0m2skhj-cargo-package-icu_properties-2.1.2.drv'
deleting '/nix/store/y9z8c7v4fv5nzrj0nr8pvv8d8j8j6fn3-cargo-package-android_system_properties-0.1.5'
deleting '/nix/store/kqi3r044sph4vgvpdhf7b7zmqrxpvf05-cargo-package-android_system_properties-0.1.5.drv'
deleting '/nix/store/m38w7ww8349yb3figh1nrcgznha5hmqf-cargo-package-matchit-0.8.4'
deleting '/nix/store/13fdn4s1v6wc88cfffcw8fxagmjlbbma-cargo-package-matchit-0.8.4.drv'
deleting '/nix/store/gmxax9cxjnvbzp7mak51pxgcr4jgavgz-Cargo.lock'
deleting '/nix/store/hp9660vacn6rib6xlnns3b3ih7qd5a6s-crate-yoke-derive-0.8.1.tar.gz.drv'
deleting '/nix/store/4akyp2kr7b8idvr6bybhw9zq1cq4mh9c-source'
deleting '/nix/store/fwqzq42r0m00hvvyjnfmbshiybkqifzf-cargo-src-serde_core-1.0.229.drv'
deleting '/nix/store/w28q60vqiysh068jwmlkd5pcgfdqnqhp-cargo-package-zerocopy-0.8.48'
deleting '/nix/store/spanhkj7g9w4im2rq73cyzq5kvfglxh1-cargo-package-zerocopy-0.8.48.drv'
deleting '/nix/store/49k5h4viqv1w26fflyyr2v38d7hidm6q-cargo-src-human_format-1.2.1.drv'
deleting '/nix/store/b7ibzkwx5pq4agkql06riassiqrsnj3n-cargo-package-wit-parser-0.244.0'
deleting '/nix/store/68v639wzsqwb7xjfyaqs6ilf10g4dyfg-cargo-package-wit-parser-0.244.0.drv'
deleting '/nix/store/r9dfhwdrqf486g8d2p6r4bw0f2zq341b-windows_i686_gnu-0.53.1.drv'
deleting '/nix/store/2bzq96prpgsfy7aik59dq59hsxxj6kgv-crate-displaydoc-0.2.5.tar.gz.drv'
deleting '/nix/store/4c04rw124z10nv8girvm99i83427n17m-unliftio-core-0.2.1.0.drv'
deleting '/nix/store/xkg301vpic4r7nwaivr5z6m6hciyywgk-cargo-src-redb-3.1.3.drv'
deleting '/nix/store/zvgddx9ichfwhlm5irv3r79savp50cap-rayon-core-1.13.0.drv'
deleting '/nix/store/fwa1rjxjh134xzcv02qxbbv3my9fqdm5-cargo-package-windows_i686_msvc-0.48.5.drv'
deleting '/nix/store/7lnmhpmky09i66k55cjq5cqi4ywl2wjs-cargo-package-windows_i686_msvc-0.48.5'
deleting '/nix/store/sygpyld0p3fn77djf7ad7sziv0gjp360-crate-pin-project-internal-1.1.10.tar.gz.drv'
deleting '/nix/store/7hy9v4yimqpgb9psg3rk1h6zyc4nml9w-wherefrom-compat-0.1.1.1.drv'
deleting '/nix/store/dwyydc5v84s0fdpvf7xmgas9lainx47z-wherefrom-compat-0.1.1.1-r4.cabal.drv'
deleting '/nix/store/65jx8fwc8dhk2322b0rynyzhc16g015z-cargo-src-sync_wrapper-1.0.2.drv'
deleting '/nix/store/qp6a1hhi10skcwrz7rg3gghzjdpwpxl4-cargo-package-rsa-0.9.10.drv'
deleting '/nix/store/q2q0imnlh6dic9rddxvjc8l7gydpf55f-cargo-package-rsa-0.9.10'
deleting '/nix/store/7dfyk5qm8dc3m4j96hky69azmjg6zdj4-cargo-src-bzip2-sys-0.1.13+1.0.8.drv'
deleting '/nix/store/75sv82y1320rhvzghzwz8ml80mnlgl4a-cargo-src-wasm-bindgen-0.2.108.drv'
deleting '/nix/store/m62da46dh4h1ikr3ynb7ird03ppv4ddd-portable-atomic-util-0.2.7.drv'
deleting '/nix/store/cm5w3xkwpzcdn6a3ax0a6zwzh5ynbmjj-crate-portable-atomic-util-0.2.7.tar.gz.drv'
deleting '/nix/store/y2smbmq20w4vmmyg1gqv857fclah1fj7-linkLockedDeps.drv'
deleting '/nix/store/2mzcpc2axigz5yb40rg4cysb1igbilgs-linkLockedDeps'
deleting '/nix/store/6sv442x5sl0j2dj3z27wp88s1ks7ibg2-Cargo.toml.drv'
deleting '/nix/store/1x18b4lv017mkgx2jrryffb6ynwbc886-pyo3-0.26.0.drv'
deleting '/nix/store/icwrpwdsgja8kbh0c1qqbsw5gq71j33y-crate-pyo3-0.26.0.tar.gz.drv'
deleting '/nix/store/qk7rwp8pbnvrq48ws4qgbqpx4x4qjq32-Cargo.toml.drv'
deleting '/nix/store/p5v4vx5w0qckqd0rfda8hdianykhh98z-cargo-package-zerocopy-derive-0.8.56.drv'
deleting '/nix/store/6xg259477c90a229xwmb53pdfkn6ig3g-default-builder.sh'
deleting '/nix/store/ypbk0i6lpf3l98k709gpdvv6ff1sv2sf-cargo-src-quinn-udp-0.5.14.drv'
deleting '/nix/store/sc8x7inag9cgrsw18b76jr2h6yba70d1-cargo-package-io-extras-0.19.0'
deleting '/nix/store/ca5sv4hsj4nrzk532ywnba3vs35f49ly-cargo-package-io-extras-0.19.0.drv'
deleting '/nix/store/x1hvigqzni5lljddv0fvkmsajxcci45k-cargo-package-hashbrown-0.15.5'
deleting '/nix/store/x0mchkrn6gayfrjj0vihi8ncx7rhqy5y-cargo-package-hashbrown-0.15.5.drv'
deleting '/nix/store/zvj0hl7rhh0ccr5vkcg3ijs3xm3sgyac-nodejs-24.16.0'
deleting '/nix/store/c5gmvvhgdkq3rikkfhzdpd12mj3scqcz-yarn-berry-offline-4.14.1.drv'
deleting '/nix/store/q9l6ppmdmk7dxxpq3030ak9jcs9bqbzl-berry-4-offline.patch.drv'
deleting '/nix/store/21cmz71vbfqxyk8y10i60qaqgh7lgdai-yarn-1.22.22.drv'
deleting '/nix/store/k9jn43g1p70zs7l9vgxh57aarg2s2jkv-nodejs-24.16.0.drv'
deleting '/nix/store/ys0ax8v31ndnm9ba4ziisy2rdaiijkpa-cargo-package-semver-1.0.27'
deleting '/nix/store/05f64n521pr25l2zabnlyabh6f2hbx2r-cargo-package-semver-1.0.27.drv'
deleting '/nix/store/4j8wasrl9iaihpxdii49yp1cwi10i1yz-cargo-src-security-framework-sys-2.17.0.drv'
deleting '/nix/store/n4sv9h7xx5ph748gczx3wn9v4p0y3c1f-terminal-size-0.3.4-r1.cabal.drv'
deleting '/nix/store/qhs43dfnrcs4zgs7invv92a6sm0ib93c-cargo-package-gix-attributes-0.31.0.drv'
deleting '/nix/store/gfy81vjcm1ywdy9nfily6rpcwkssh8n0-cargo-src-gix-attributes-0.31.0.drv'
deleting '/nix/store/2vq1zf09xz9l3xifvvv9c9a3mcv96z6n-cargo-package-gix-attributes-0.31.0'
deleting '/nix/store/lw5cvdr3wdsczyrrwa2bzla187knddjc-setenv-0.1.1.3-r1.cabal.drv'
deleting '/nix/store/j36awhsc032pmp9940zch0hl4pqcbdq5-cargo-package-shell-words-1.1.1'
deleting '/nix/store/2phis404cx36ip57pvrzqwzaqdz01vyk-cargo-package-shell-words-1.1.1.drv'
deleting '/nix/store/8wfiwj2wqii9a0d8xxf71lnbb9zaar4j-crate-data-encoding-2.9.0.tar.gz.drv'
deleting '/nix/store/mmf2cfk25c9z7xvngl8qx4axr9s7vm0b-cargo-package-winapi-0.3.9'
deleting '/nix/store/aqmy1gd1rh2f519i58y8rxjl7w59a4ng-cargo-package-winapi-0.3.9.drv'
deleting '/nix/store/59xfx5w3ixqn5aj34x5mr0w9pjf9agva-cargo-src-winapi-0.3.9.drv'
deleting '/nix/store/nd77c94ns81sg1fq5jwqbqcq2rkzh39b-cargo-package-irpc-derive-0.10.0'
deleting '/nix/store/29zzld7xb4v747xr7slh5dxsis9lxwfm-cargo-package-irpc-derive-0.10.0.drv'
deleting '/nix/store/rbi2m66ljnia1ffxrg3f6q8frcc2x4cr-OneTuple-0.4.2.drv'
deleting '/nix/store/x6kq486qd000qjljcvcpkxdidbys8d96-cargo-package-cargo_metadata-0.23.1'
deleting '/nix/store/9k3grr3fb3bil9k8z5fjyfqvw2wa805m-cargo-package-cargo_metadata-0.23.1.drv'
deleting '/nix/store/yc246xmx9fs4bbm6zbphgh7wxqs63why-cargo-package-env_filter-1.0.0.drv'
deleting '/nix/store/am2pfmfxw2sbp6ddjmz4y9wxb8avhxy8-cargo-package-env_filter-1.0.0'
deleting '/nix/store/57620l1168piiia2bmmsxxhh7sjb2n40-builder.sh'
deleting '/nix/store/wz43ffzqpdwld711qp2smw4srg3zq9kn-cargo-package-proc-macro2-1.0.107.drv'
deleting '/nix/store/1b3xcfc0mpkia8s5wiqlbdhv51sanwjz-cargo-src-proc-macro2-1.0.107.drv'
deleting '/nix/store/n9c40y8a14cabyv75rpssccf8a9k7sxr-spacewasm-reference-profile-export.drv'
deleting '/nix/store/r170956mg5g6nlyv5sa8sqqg16zn5c91-cargo-package-gix-negotiate-0.29.0.drv'
deleting '/nix/store/jib40fkfkjlrq1l95hik9s5fds2fg4m0-cargo-package-gix-negotiate-0.29.0'
deleting '/nix/store/11kwxi6gxxchzm08iq5xvvbckx26fgbj-penlight-1.15.0-1.rockspec.drv'
deleting '/nix/store/c5qivnll2qw31dvkxv2dwks08f9zan0c-cargo-src-gix-object-0.58.0.drv'
deleting '/nix/store/l1cvw8chy8mih9xv24vmp8nd49j60han-source.drv'
deleting '/nix/store/afsh8mqgrc9krjcm1lfgd8jwa24mnh3y-findutils-4.11.0.tar.xz.drv'
deleting '/nix/store/m3xydgybbn5mgbvrpbm8ml491czvlrpi-cargo-git-https-git.onix.computer-z2CpqLFpdP36fZXYUK5ZNWxMibpCo.git-29dac88ecded94457572db3fdfaaaab95fa91525'
deleting '/nix/store/6vv7nbl6nn0jq6qfzg930dq7mjybdsff-cargo-git-https-git.onix.computer-z2CpqLFpdP36fZXYUK5ZNWxMibpCo.git-29dac88ecded94457572db3fdfaaaab95fa91525.drv'
deleting '/nix/store/m91lcvxg2d2wqnzv7ckibmf6d8xc8mw6-writeable-0.6.2.drv'
deleting '/nix/store/97lcgiz4la6vg0a8n69654ynh219n1qr-ldns-1.9.2.drv'
deleting '/nix/store/zv4zivb5sbfnwpxmzlqs6a71rilsb0lx-cargo-src-lzma-sys-0.1.20.drv'
deleting '/nix/store/aiyqj6w67q22cvnfirslh9x396q7yczb-qwen36-0.1.0.drv'
deleting '/nix/store/z8xmbvp9x6fb4fpz6nc4iwb2mavwmvgz-qwen36-execution-identity-0.1.0.drv'
deleting '/nix/store/5mn8s864wcspc5ns7hrjc1yadv9bgvla-qwen36-0.1.0'
deleting '/nix/store/ykrwzb6ki7jr65w64almdw1gww62bvnl-qwen36-execution-identity-0.1.0'
deleting '/nix/store/6ag94h43l84z1zi0390hwxsrl1mmwar0-cargo-package-termcolor-1.4.1.drv'
deleting '/nix/store/28s6mram0cias3zpz5ll0h12s1yljwhx-cargo-package-termcolor-1.4.1'
deleting '/nix/store/yr741rssm3swga7gam6vzr750qafjwc2-cargo-package-pico-args-0.5.0.drv'
deleting '/nix/store/3nbbwpk2jmg8n3nvbdflbpv6y8mf3zcb-cargo-package-pico-args-0.5.0'
deleting '/nix/store/bhklyrhrwlv06fnn6aa2lynsmjiddkgm-backoff-0.4.0.drv'
deleting '/nix/store/zw3v1ackhayh313c93cvz4ccamx3a6pl-accepted-verdict-dogfood-config.json'
deleting '/nix/store/i20nqmd2phsbh6gil75p6q42b5xy65sm-accepted-verdict-dogfood-config.json.drv'
deleting '/nix/store/fkfys3rbml2824ij975yl1i05l7qv8qy-cargo-src-nonempty-0.12.0.drv'
deleting '/nix/store/xh9ilahndwchnm48wlhbndqn77gmipj8-cargo-package-thread_local-1.1.9.drv'
deleting '/nix/store/7lap8dzgm9jmwk5gihw613w83gplzfn1-cargo-package-thread_local-1.1.9'
deleting '/nix/store/mljcvyfl6fg3v5cclif777s9ydh21bbq-cargo-package-jiff-0.2.35'
deleting '/nix/store/lyvpz75h8vvsg0bkzwrrwzq8bfnal0gi-cargo-package-jiff-0.2.35.drv'
deleting '/nix/store/5f94wkgcvanp8hq0r7nzpvm732mdxil0-cargo-package-zstd-0.13.3'
deleting '/nix/store/4p51hlj01z77ji8nb9saw6rvsqmc7v11-cargo-package-zstd-0.13.3.drv'
deleting '/nix/store/jwg8jx590gq82fckh9clvfiv78gxi07y-find-msvc-tools-0.1.5.drv'
deleting '/nix/store/swnbx3dfmbyarxcfxsqs6fi2na01g5hn-icu_properties-2.1.2.drv'
deleting '/nix/store/n0qn8rw7brys4gfghq7d81ak91agfsm9-crate-icu_properties-2.1.2.tar.gz.drv'
deleting '/nix/store/fyaan2z67khz104ld9vy09cz7q8rfnai-windows_x86_64_gnullvm-0.48.5.drv'
deleting '/nix/store/3fpvzly31pp37zf8ccigmh8cvb8lynbg-crate-windows_x86_64_gnullvm-0.48.5.tar.gz.drv'
deleting '/nix/store/g8jryrgi1f6ylgigskdhxxdhml9qg92l-portable-atomic-util-0.2.7.lock'
deleting '/nix/store/h64dkh7i4rc3n8zdk4w59bhrrdfmrc9g-yq-3.4.3.tar.gz.drv'
deleting '/nix/store/hf20y98l6wjckcs8xjmn3b0j58xw8sz0-cargo-src-gix-pathspec-0.16.1.drv'
deleting '/nix/store/lwxi19f4prk0a87vlvk38ch7ibbmmkfm-cargo-src-rstest_reuse-0.7.0.drv'
deleting '/nix/store/3zd1xwwz367h7aq41vki80wmz054fnhx-rust-src-nightly.tar.xz.drv'
deleting '/nix/store/z16x9pw168ig507qsmvm980swpxs8ch8-cargo-package-enumset_derive-0.14.0'
deleting '/nix/store/1d4apnxr5rk02wd88jh70mp8g1qrmacj-cargo-package-enumset_derive-0.14.0.drv'
deleting '/nix/store/qj68w7ilvkdwx2kz78zqk3mlrjba90cm-cargo-src-gethostname-0.5.0.drv'
deleting '/nix/store/zgbzkhjza6zynicrwam9113r5dpyb312-cargo-package-jiff-0.2.23'
deleting '/nix/store/pibfmz1z6k1kf7psgf3hwas1k9jd3l2q-cargo-package-jiff-0.2.23.drv'
deleting '/nix/store/lp8qrnf767bdviv5p8p0yh7s6cbbhk77-cargo-src-jiff-0.2.23.drv'
deleting '/nix/store/h6hclrl5qq093z8wlj5bfn3d9wbdlnc1-cargo-package-futures-core-0.3.32.drv'
deleting '/nix/store/57hrx29z8xgr21avicw9mid14zyqirar-cargo-package-futures-core-0.3.32'
deleting '/nix/store/mdpwxwbhlcl92020z6kxpzz6k3wv0qii-cargo-package-vhost-0.6.1.drv'
deleting '/nix/store/cl5pgqwb65xa90d8mcr1k2m077ns2wy7-cargo-package-vhost-0.6.1'
deleting '/nix/store/858xc7w4ws062qb0sdq0alhwczwv9v34-cargo-src-vhost-0.6.1.drv'
deleting '/nix/store/zb3lwlyv98mg5r4gdc5c9v5m5fbpwb35-cargo-package-proc-macro-error2-2.0.1'
deleting '/nix/store/sps118gmlblg7vfz9aik0zikzbkynxr7-cargo-package-proc-macro-error2-2.0.1.drv'
deleting '/nix/store/yicp57m0vimpbyk9vrs8zf4rdyhwcswh-cargo-src-proc-macro-error2-2.0.1.drv'
deleting '/nix/store/d7x2hk210ba06l3h4fr942q19qbybjm6-cargo-package-proc-macro-error-attr2-2.0.0.drv'
deleting '/nix/store/3qcf0n8qrj1r4qfp4vsl4hkip1d9jsvc-cargo-package-proc-macro-error-attr2-2.0.0'
deleting '/nix/store/r83ni8bwx0qhlmh585nlg4pryc4dhhyn-cargo-package-toml_datetime-1.0.0+spec-1.1.0.drv'
deleting '/nix/store/h08lfyknby8bnbvfwzlj968qm4jvy096-cargo-package-toml_datetime-1.0.0+spec-1.1.0'
deleting '/nix/store/xc4ba894w85zlp30ji7wqr9ysncdjnqi-cargo-package-windows-sys-0.48.0'
deleting '/nix/store/gbd18x1c7nkz24m58i60kn0csym95vjv-cargo-package-windows-sys-0.48.0.drv'
deleting '/nix/store/vs8n8n619nihwbd6vbkd286326k3wsks-jiff-static-0.2.28.drv'
deleting '/nix/store/m08xqz3mdi9bapj03kk6cav034pvi69n-crate-jiff-static-0.2.28.tar.gz.drv'
deleting '/nix/store/1bklnw9rzyfxyi70mqd6rcqgy38d581d-cargo-package-proc-macro-crate-3.5.0'
deleting '/nix/store/1b18sf3za8ywss40carbbmqji91w7jqp-cargo-package-proc-macro-crate-3.5.0.drv'
deleting '/nix/store/xcpdk658xqvpjmz5hkhswlri6gscy5dl-cargo-src-proc-macro-crate-3.5.0.drv'
deleting '/nix/store/mscvdri1flahn06vgpw31pqg1dcsc6pf-indexed-traversable-instances-0.1.2-r1.cabal.drv'
deleting '/nix/store/w6850wwz2nwm2dfnnd8kp3acmkqldv1h-cargo-package-rustc-hash-2.1.2'
deleting '/nix/store/41aprrd6d4x3cqhyz1jlqdsr1wsrsj2w-cargo-package-rustc-hash-2.1.2.drv'
deleting '/nix/store/40447mv1jwxs98k6h566mp06w1gfdpbw-cargo-src-rustc-hash-2.1.2.drv'
deleting '/nix/store/nxljc7r904306qqc2nx8m281xxnk7z5h-cargo-package-anstream-1.0.0.drv'
deleting '/nix/store/alms6v0aimbbwlnap92kws2mg8jz2wby-cargo-package-anstream-1.0.0'
deleting '/nix/store/x0g0bxgi1ilykg0nd3d1yrnbi47pr6p9-log-0.4.32.drv'
deleting '/nix/store/wgij53y22yb112p2y7yk4bqvlp42v5ay-cargo-package-gix-command-0.8.0'
deleting '/nix/store/136cic6myyiwp6d5b4mp13mckpgp7qkp-cargo-package-gix-command-0.8.0.drv'
deleting '/nix/store/fxbgx7skdz7i4spw3m24hwbnmhzfs140-cargo-package-hyper-rustls-0.27.7.drv'
deleting '/nix/store/wry9wipfxrrzcwb7wxsgzp94chap6ig4-cargo-src-hyper-rustls-0.27.7.drv'
deleting '/nix/store/a0y21nkqhcdd1krwhjypyzisxf28x7c2-cargo-package-hyper-rustls-0.27.7'
deleting '/nix/store/27gdm00n1g3sx6zzpp5bhda1y67j05s4-source'
deleting '/nix/store/wjrr1q910nbhdk74fvqizqjb14vx4dbv-cargo-package-scopeguard-1.2.0.drv'
deleting '/nix/store/7gd8gwhsyfxv981sgiscvzmdw6m3jipk-cargo-package-scopeguard-1.2.0'
deleting '/nix/store/ir0b7nmfc6s66ir50h8czvgm73v8718k-Cargo.toml.drv'
deleting '/nix/store/imvsqkah0djhhlhr6wz7wlis0bdkamjd-cargo-package-either-1.15.0'
deleting '/nix/store/44ajqig202n2kpx0wvhjj9jsjhbp050s-cargo-package-either-1.15.0.drv'
deleting '/nix/store/nwxw3h1wz6jx9fb1kwl97w4apjkz50l3-cargo-package-smoltcp-0.12.0.drv'
deleting '/nix/store/0f43ppvxa3vj2h914jgg1q8yp8xfmlsv-cargo-package-smoltcp-0.12.0'
deleting '/nix/store/pjwwi3yy4h3p3nanq25ywpdv5db06ipm-memchr-2.8.2.drv'
deleting '/nix/store/ndmnnka5h9z3rh6mavkp2kdynzcq8m47-crate-memchr-2.8.2.tar.gz.drv'
deleting '/nix/store/48apghnia7l2hd8k3bwsl0yfnsmkpbfw-libmpack-1.0.5.drv'
deleting '/nix/store/wp0941hh0wj5sv811803jylz1b1hi6ai-cargo-package-io-lifetimes-3.0.1'
deleting '/nix/store/a2a4w2fznync5220hz9s9ma04nh01pls-cargo-package-io-lifetimes-3.0.1.drv'
deleting '/nix/store/hsrl4pch1y5mcp2x75fshr1kjbp7nbwh-cargo-package-supports-unicode-3.0.0.drv'
deleting '/nix/store/8aczkps9hmsp4z4qi4z77h2whyp6yhbs-cargo-package-supports-unicode-3.0.0'
deleting '/nix/store/jqjxzvyrmvn743mcll6qx5011h1gijyn-cargo-package-windows_aarch64_gnullvm-0.42.2.drv'
deleting '/nix/store/9qbv91yv82f39rwl6kw2jxy1wf71v125-cargo-package-windows_aarch64_gnullvm-0.42.2'
deleting '/nix/store/zjmnfa10d7jdq1ls88lnj2647bjqvax4-muse-round-self-test.drv'
